CH,y,x,relative,sensitivity,instrument
1,988.000,303.513,2.93448e+07,2.69594,6.20748
2,972.000,302.643,2.01150e+07,3.93298,6.04028
3,957.000,301.948,3.01877e+07,2.62066,6.14879
4,942.000,301.791,3.59307e+07,2.20178,5.85632
6,911.000,298.861,3.87198e+07,2.04319,5.94692
7,896.000,299.375,4.80413e+07,1.64674,5.93132
8,881.000,298.594,4.40029e+07,1.79788,5.91596
9,866.000,298.950,4.99697e+07,1.58319,5.88023
10,850.000,298.737,4.73240e+07,1.67171,5.80617
11,836.000,298.319,4.39868e+07,1.79853,5.73583
12,821.000,297.883,4.09453e+07,1.93213,5.75158
13,805.000,296.992,3.92323e+07,2.01650,5.65107
14,791.000,296.128,4.78423e+07,1.65359,5.63846
15,775.000,295.679,4.58945e+07,1.72378,5.58240
16,760.000,295.341,3.47367e+07,2.27747,5.64839
17,745.000,295.348,3.93225e+07,2.01187,5.53439
18,729.000,294.341,4.33990e+07,1.82290,5.54438
19,714.000,295.434,4.43386e+07,1.78426,5.30959
20,699.000,295.215,3.49967e+07,2.26055,5.63679
21,683.000,293.653,4.70279e+07,1.68223,5.30922
22,668.000,293.878,5.32438e+07,1.48584,5.37509
23,654.000,293.145,5.54788e+07,1.42598,5.22115
24,639.000,292.474,5.89128e+07,1.34286,5.19126
25,623.000,292.417,5.68602e+07,1.39134,5.09098
26,608.000,291.708,4.99085e+07,1.58514,5.15096
27,593.000,292.258,6.02826e+07,1.31235,5.01221
28,578.000,292.521,5.67306e+07,1.39452,4.97008
29,565.000,291.812,3.86977e+07,2.04435,5.17930
30,547.000,291.913,3.92192e+07,2.01717,4.94521
31,532.000,291.755,3.92536e+07,2.01540,4.84717
32,517.000,291.322,3.11178e+07,2.54233,5.03375
33,502.000,290.527,2.69631e+07,2.93407,4.83407
34,487.000,291.608,4.47848e+07,1.76649,4.84126
35,471.000,290.661,4.37442e+07,1.80851,4.80653
36,456.000,289.861,3.59078e+07,2.20319,4.83468
38,426.000,290.190,3.67667e+07,2.15172,4.71658
39,411.000,290.369,4.36199e+07,1.81366,4.82810
40,396.000,290.508,4.22653e+07,1.87179,4.76534
41,381.000,290.511,3.79696e+07,2.08355,4.71486
42,365.000,290.907,4.39465e+07,1.80018,4.73046
43,350.000,291.116,4.34080e+07,1.82252,4.56551
45,319.000,291.926,3.85177e+07,2.05390,4.50669
46,304.000,291.078,3.82993e+07,2.06562,4.65229
47,289.000,291.385,3.30070e+07,2.39682,4.64513
48,274.000,291.052,2.91580e+07,2.71321,4.58494
50,242.000,292.665,2.42044e+07,3.26848,4.74328
51,227.000,292.431,4.20659e+07,1.88066,4.54278
52,212.000,292.829,4.04806e+07,1.95431,4.62682
53,196.000,293.039,3.37628e+07,2.34316,4.59914
54,182.000,293.141,4.53887e+07,1.74298,4.63171
55,167.000,293.150,5.33024e+07,1.48421,4.50973
56,136.000,292.755,4.53690e+07,1.74374,4.46034
58,105.000,293.922,3.26336e+07,2.42424,4.44300
60,90.0000,294.360,2.51921e+07,3.14034,4.45022
61,75.0000,294.523,3.04985e+07,2.59395,4.31048
62,60.0000,294.341,2.21727e+07,3.56798,4.43289
64,1003.00,447.570,1.59439e+07,4.96188,5.79764
65,989.000,447.190,2.36670e+07,3.34270,5.70343
66,973.000,446.939,2.90825e+07,2.72025,5.83786
67,959.000,446.725,2.88223e+07,2.74482,5.74145
68,944.000,446.302,2.53931e+07,3.11548,5.63098
69,912.000,443.988,3.36382e+07,2.35184,5.56280
70,897.000,443.563,3.15870e+07,2.50456,5.83993
71,882.000,443.269,3.77662e+07,2.09478,5.54096
72,867.000,442.529,2.94900e+07,2.68266,5.70357
73,852.000,442.789,3.87069e+07,2.04387,5.55709
74,836.000,442.940,3.83211e+07,2.06444,5.50937
75,821.000,442.909,3.66188e+07,2.16041,5.48815
76,806.000,442.677,3.74239e+07,2.11394,5.47738
77,790.000,442.558,3.62588e+07,2.18186,5.40852
78,778.000,442.201,2.42267e+07,3.26548,5.44065
79,761.000,439.698,1.76849e+07,4.47341,5.11043
80,746.000,440.225,2.31796e+07,3.41299,5.45116
81,730.000,439.945,2.86246e+07,2.76377,5.25891
82,715.000,438.778,3.10471e+07,2.54812,5.20761
83,701.000,439.475,2.09284e+07,3.78012,5.45701
84,684.000,438.955,3.68098e+07,2.14920,5.18853
85,669.000,439.156,4.50883e+07,1.75460,5.15651
86,654.000,438.601,4.31271e+07,1.83438,5.17165
87,639.000,437.748,4.37187e+07,1.80956,5.07572
88,625.000,437.675,3.44055e+07,2.29939,5.30726
89,608.000,437.359,4.13954e+07,1.91112,4.92123
90,594.000,437.385,3.43815e+07,2.30100,5.05156
91,578.000,435.349,2.33278e+07,3.39131,5.19549
92,563.000,436.625,4.32003e+07,1.83128,4.81103
93,548.000,436.072,3.64717e+07,2.16913,4.89251
94,533.000,435.161,3.62600e+07,2.18179,4.94552
95,517.000,435.763,2.08303e+07,3.79792,5.05725
96,502.000,435.893,2.05773e+07,3.84461,4.60005
97,487.000,436.612,2.56294e+07,3.08676,4.81770
98,472.000,436.597,2.77890e+07,2.84687,4.70201
99,457.000,435.572,3.13441e+07,2.52398,4.77759
100,442.000,435.200,3.38550e+07,2.33678,4.83160
101,426.000,437.090,2.97918e+07,2.65549,4.71772
102,411.000,436.073,2.77934e+07,2.84642,4.70713
103,380.000,437.472,2.61329e+07,3.02729,4.71369
104,365.000,437.627,3.26219e+07,2.42511,4.55304
105,350.000,436.658,3.51825e+07,2.24861,4.56101
106,334.000,437.049,3.38159e+07,2.33948,4.79486
107,320.000,437.209,3.87380e+07,2.04223,4.64756
108,305.000,437.863,2.78616e+07,2.83945,4.59109
109,289.000,436.892,3.93652e+07,2.00969,4.61067
110,274.000,438.528,2.98856e+07,2.64715,4.61821
111,259.000,437.011,2.25479e+07,3.50862,4.66781
112,244.000,437.224,1.98101e+07,3.99351,4.45748
113,229.000,438.814,2.64047e+07,2.99612,4.48257
114,197.000,438.771,1.98632e+07,3.98284,4.55466
115,182.000,438.677,2.33003e+07,3.39531,4.42001
116,167.000,440.041,1.68194e+07,4.70361,4.34487
117,151.000,439.702,1.73840e+07,4.55083,4.54278
118,136.000,439.698,1.69140e+07,4.67730,4.39716
120,106.000,440.419,3.15627e+07,2.50649,4.19699
121,91.0000,441.026,1.73096e+07,4.57041,4.28086
122,75.0000,441.030,2.43935e+07,3.24315,4.25032
123,60.0000,441.488,1.92895e+07,4.10128,4.16363
124,44.0000,442.588,1.47996e+07,5.34552,4.15413
125,989.000,594.042,1.34403e+07,5.88615,5.49565
126,974.000,593.478,2.76372e+07,2.86251,5.64554
127,959.000,593.088,3.26810e+07,2.42073,5.43802
128,944.000,592.052,2.94177e+07,2.68926,5.42908
129,928.000,592.083,2.58571e+07,3.05957,5.57084
130,912.000,591.929,2.36972e+07,3.33844,5.50785
131,898.000,590.687,1.85715e+07,4.25985,5.64653
132,882.000,589.859,2.82625e+07,2.79918,5.33348
133,868.000,589.724,2.60402e+07,3.03807,5.50206
134,853.000,588.759,2.61257e+07,3.02813,5.42513
135,836.000,587.715,2.47921e+07,3.19100,5.38157
136,822.000,588.097,2.83202e+07,2.79347,5.41956
137,806.000,588.359,3.38997e+07,2.33370,5.30015
138,791.000,587.675,2.68237e+07,2.94932,5.48146
139,776.000,586.664,3.27794e+07,2.41346,5.41062
140,761.000,587.327,3.60737e+07,2.19306,5.26014
141,746.000,586.961,3.05359e+07,2.59078,5.31792
142,731.000,585.853,2.96774e+07,2.66573,5.28535
143,716.000,585.060,2.78557e+07,2.84006,5.12229
144,700.000,585.051,2.43702e+07,3.24625,5.08727
145,685.000,583.532,1.28479e+07,6.15757,5.18145
146,670.000,584.511,2.33649e+07,3.38592,5.31544
147,654.000,584.218,3.23162e+07,2.44806,5.11941
148,640.000,584.832,3.85487e+07,2.05225,4.98105
149,609.000,584.278,3.70868e+07,2.13315,4.93870
150,594.000,583.896,3.66868e+07,2.15641,5.18788
151,578.000,583.001,5.18615e+07,1.52544,4.98467
152,564.000,583.584,4.74015e+07,1.66897,4.96678
153,549.000,583.250,3.95118e+07,2.00223,5.05519
154,533.000,582.906,3.78013e+07,2.09283,4.89309
155,518.000,582.379,4.01148e+07,1.97213,5.00793
156,503.000,582.653,3.56199e+07,2.22100,4.92789
157,487.000,582.390,3.43430e+07,2.30357,4.95883
158,472.000,583.099,3.24461e+07,2.43825,4.78811
159,457.000,582.510,3.01270e+07,2.62594,4.79493
160,442.000,581.961,3.34547e+07,2.36474,4.73420
161,427.000,582.889,1.81471e+07,4.35948,4.73728
162,411.000,582.981,2.28502e+07,3.46219,4.77300
163,396.000,582.308,1.96791e+07,4.02009,4.60263
164,364.000,582.261,1.76038e+07,4.49401,4.83669
165,350.000,582.622,3.37335e+07,2.34520,4.65001
166,335.000,583.019,3.03601e+07,2.60578,4.65470
167,320.000,582.992,2.43679e+07,3.24656,4.64275
168,303.000,584.045,2.43357e+07,3.25086,4.69126
169,290.000,583.441,2.97312e+07,2.66090,4.58756
171,274.000,583.281,1.82624e+07,4.33196,4.44820
172,258.000,584.273,1.49278e+07,5.29963,4.39871
174,245.000,585.486,5.46676e+06,14.4714,4.32190
177,151.000,586.125,9.01486e+06,8.77570,4.26593
178,135.000,586.026,2.00552e+07,3.94470,4.28643
179,120.000,586.725,1.92068e+07,4.11895,4.20751
180,106.000,587.043,2.06754e+07,3.82638,4.15939
181,90.0000,588.255,1.91390e+07,4.13353,4.29382
182,74.0000,588.610,2.76141e+07,2.86490,4.20841
183,59.0000,588.013,2.47349e+07,3.19838,4.29504
184,44.0000,588.836,2.47646e+07,3.19455,4.10130
185,1005.00,740.162,4.43421e+07,1.78412,5.29383
186,991.000,739.702,4.26378e+07,1.85544,5.19198
187,960.000,738.158,5.01261e+07,1.57825,5.18909
188,943.000,738.716,3.78957e+07,2.08762,5.52679
189,928.000,736.923,5.16274e+07,1.53236,5.20098
190,913.000,737.313,4.53126e+07,1.74591,5.33300
191,899.000,738.151,5.15055e+07,1.53599,5.33673
192,883.000,736.310,3.59048e+07,2.20338,5.02303
193,868.000,735.892,3.60437e+07,2.19488,5.03964
194,852.000,735.579,5.57771e+07,1.41835,5.37798
195,838.000,734.161,5.80427e+07,1.36299,5.28712
196,822.000,734.395,5.39644e+07,1.46600,5.26280
197,808.000,732.582,5.04797e+07,1.56720,5.15339
198,791.000,732.253,5.47839e+07,1.44407,5.26806
199,777.000,731.934,6.37994e+07,1.24001,5.13362
200,763.000,731.780,6.19826e+07,1.27635,5.12984
201,748.000,732.351,5.83717e+07,1.35531,4.95426
202,716.000,731.358,5.51054e+07,1.43565,5.01259
203,700.000,731.439,4.99872e+07,1.58264,5.18999
204,685.000,730.693,6.10128e+07,1.29664,5.15060
205,670.000,730.218,5.71935e+07,1.38323,5.08880
206,657.000,730.396,3.47443e+07,2.27697,5.08550
207,610.000,729.548,4.18424e+07,1.89071,5.03937
208,595.000,728.988,4.61235e+07,1.71522,5.11103
209,579.000,728.864,3.68645e+07,2.14601,5.09661
210,563.000,728.826,3.88966e+07,2.03390,5.13910
211,549.000,728.586,4.73969e+07,1.66913,4.67382
213,472.000,728.965,4.52797e+07,1.74718,4.83338
214,457.000,728.596,4.43460e+07,1.78397,4.86393
215,442.000,728.607,3.65410e+07,2.16502,4.93532
216,427.000,728.705,3.80798e+07,2.07753,4.70039
217,396.000,728.203,4.14311e+07,1.90948,4.76720
218,382.000,728.528,3.62013e+07,2.18533,4.82460
219,365.000,727.882,3.82130e+07,2.07028,4.89361
220,351.000,727.431,4.39058e+07,1.80185,4.82665
221,335.000,728.378,2.64947e+07,2.98595,4.78105
222,320.000,728.661,3.57185e+07,2.21487,4.79050
223,305.000,729.026,3.39002e+07,2.33366,4.72222
224,290.000,729.779,2.50752e+07,3.15497,4.48381
225,259.000,729.987,3.27418e+07,2.41623,4.61493
226,243.000,728.885,3.50430e+07,2.25756,4.46238
227,213.000,729.335,3.68548e+07,2.14658,4.52188
228,198.000,730.160,2.77206e+07,2.85390,4.52032
229,182.000,730.943,2.18828e+07,3.61524,4.50651
230,167.000,729.616,2.71623e+07,2.91256,4.70356
231,152.000,730.931,2.87537e+07,2.75136,4.39466
232,136.000,732.184,2.37891e+07,3.32554,4.35226
233,120.000,733.074,1.96398e+07,4.02813,4.38936
234,105.000,733.335,2.44760e+07,3.23222,4.41136
235,75.0000,733.782,2.06803e+07,3.82546,4.38836
236,60.0000,735.023,2.22582e+07,3.55427,4.41559
237,45.0000,734.622,1.65168e+07,4.78978,4.32115
239,991.000,886.153,7.05258e+07,1.12174,5.42633
240,964.000,886.370,3.93239e+07,2.01180,4.90603
241,929.000,884.055,4.42727e+07,1.78692,5.06822
242,929.000,884.055,6.63247e+07,1.19279,5.40258
243,913.000,883.756,6.03495e+07,1.31089,5.35987
245,869.000,881.470,7.01411e+07,1.12790,5.24674
246,852.000,881.093,6.06108e+07,1.30524,5.00813
247,838.000,880.826,7.91118e+07,1.00000,5.25497
248,823.000,879.771,7.29144e+07,1.08499,5.21006
249,809.000,879.887,7.71331e+07,1.02565,5.03026
250,777.000,878.063,5.87910e+07,1.34564,5.29170
251,762.000,876.939,6.66302e+07,1.18733,5.25720
252,746.000,877.588,5.86015e+07,1.34999,5.16665
253,734.000,877.019,5.30071e+07,1.49247,4.88264
255,697.000,875.972,2.32556e+07,3.40184,4.69940
256,686.000,875.591,2.65972e+07,2.97444,4.75603
257,670.000,875.502,6.94518e+07,1.13909,5.16238
258,656.000,874.321,6.02394e+07,1.31329,5.20988
259,640.000,874.484,4.38313e+07,1.80491,5.16951
260,626.000,874.216,3.84045e+07,2.05996,5.13972
261,610.000,874.728,2.91524e+07,2.71373,5.20788
262,594.000,874.195,5.05629e+07,1.56462,5.14523
263,580.000,873.294,5.31480e+07,1.48852,5.06877
264,565.000,873.441,5.46756e+07,1.44693,4.89015
265,519.000,874.358,5.11348e+07,1.54712,4.75791
267,473.000,873.543,4.27422e+07,1.85091,4.72239
268,899.000,883.151,4.26219e+07,1.85613,5.10613
269,442.000,873.609,4.38139e+07,1.80563,4.87820
270,427.000,874.657,4.30366e+07,1.83824,4.78278
271,381.000,873.478,4.89954e+07,1.61468,4.85270
272,367.000,874.494,4.98746e+07,1.58621,5.05391
273,351.000,874.303,3.08529e+07,2.56416,4.95305
274,335.000,875.279,3.55673e+07,2.22428,5.17607
275,320.000,874.578,4.25345e+07,1.85994,4.87526
276,305.000,875.222,2.58410e+07,3.06149,5.26078
277,289.000,876.139,4.11313e+07,1.92339,4.95965
278,274.000,874.908,3.46001e+07,2.28646,4.82385
279,242.000,874.923,3.54318e+07,2.23279,4.91469
280,228.000,875.732,3.61801e+07,2.18661,4.90871
281,214.000,876.055,2.56571e+07,3.08343,4.65959
283,150.000,876.359,1.61328e+07,4.90377,4.69102
284,136.000,876.664,2.06070e+07,3.83907,4.77955
285,122.000,878.103,1.40548e+07,5.62882,4.46952
286,90.0000,878.456,1.89759e+07,4.16906,4.47195
287,76.0000,879.980,1.16293e+07,6.80278,4.78385
288,58.0000,880.431,7.38221e+06,10.7165,4.56563
